Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('DE', 4) 0.00349891970854
('DFU', 4) 0.00349891970854
('DHB', 4) 0.00349891970854
('DIN', 4) 0.00349891970854
('DJE', 4) 0.00349891970854
('DJP', 4) 0.00349891970854
('DKK', 4) 0.00349891970854
('DKQ', 4) 0.00349891970854
('DMU', 4) 0.00349891970854
('DNE', 4) 0.00349891970854
('DNJ', 4) 0.00349891970854
('DPC', 4) 0.00349891970854
('DPR', 4) 0.00349891970854
('DPY', 4) 0.00349891970854
('DQC', 4) 0.00349891970854
('DQY', 4) 0.00349891970854
('DRF', 4) 0.00349891970854
('DRP', 4) 0.00349891970854
('DSH', 4) 0.00349891970854
('DSM', 4) 0.00349891970854
('DUE', 4) 0.00349891970854
('DVW', 4) 0.00349891970854
('DXQ', 4) 0.00349891970854
('DXW', 4) 0.00349891970854
('DYL', 4) 0.00349891970854
('DYS', 4) 0.00349891970854
('DZB', 4) 0.00349891970854
('DZS', 4) 0.00349891970854
('EAX', 4) 0.00349891970854
('EBD', 4) 0.00349891970854
('EC', 4) 0.00349891970854
('ECF', 4) 0.00349891970854
('EDH', 4) 0.00349891970854
('EDS', 4) 0.00349891970854
('EDZ', 4) 0.00349891970854
('EHG', 4) 0.00349891970854
('EKS', 4) 0.00349891970854
('ELG', 4) 0.00349891970854
('EMI', 4) 0.00349891970854
('EMQ', 4) 0.00349891970854
('EMZ', 4) 0.00349891970854
('ENU', 4) 0.00349891970854
('EOG', 4) 0.00349891970854
('EQL', 4) 0.00349891970854
('ESM', 4) 0.00349891970854
('ESZ', 4) 0.00349891970854
('EVY', 4) 0.00349891970854
('EWK', 4) 0.00349891970854
('EZQ', 4) 0.00349891970854
('EZS', 4) 0.00349891970854
('FB', 4) 0.00349891970854
('FBF', 4) 0.00349891970854
('FBW', 4) 0.00349891970854
('FCD', 4) 0.00349891970854
('FCU', 4) 0.00349891970854
('FDV', 4) 0.00349891970854
('FDZ', 4) 0.00349891970854
('FEY', 4) 0.00349891970854
('FGW', 4) 0.00349891970854
('FHG', 4) 0.00349891970854
('FHZ', 4) 0.00349891970854
('FJT', 4) 0.00349891970854
('FKI', 4) 0.00349891970854
('FKP', 4) 0.00349891970854
('FKR', 4) 0.00349891970854
('FMI', 4) 0.00349891970854
('FN', 4) 0.00349891970854
('FOR', 4) 0.00349891970854
('FP', 4) 0.00349891970854
('FQV', 4) 0.00349891970854
('FQX', 4) 0.00349891970854
('FRC', 4) 0.00349891970854
('FRJ', 4) 0.00349891970854
('FSP', 4) 0.00349891970854
('FSX', 4) 0.00349891970854
('FUN', 4) 0.00349891970854
('FUX', 4) 0.00349891970854
('FVA', 4) 0.00349891970854
('FWY', 4) 0.00349891970854
('FXC', 4) 0.00349891970854
('FXE', 4) 0.00349891970854
('FYO', 4) 0.00349891970854
('FYS', 4) 0.00349891970854
('FYW', 4) 0.00349891970854
('FZN', 4) 0.00349891970854
('FZS', 4) 0.00349891970854
('GA', 4) 0.00349891970854
('GAO', 4) 0.00349891970854
('GCO', 4) 0.00349891970854
('GCU', 4) 0.00349891970854
('GDL', 4) 0.00349891970854
('GGF', 4) 0.00349891970854
('GGL', 4) 0.00349891970854
('GGV', 4) 0.00349891970854
('GGW', 4) 0.00349891970854
('GH', 4) 0.00349891970854
('GJ', 4) 0.00349891970854
('GPJ', 4) 0.00349891970854
('GPX', 4) 0.00349891970854
('GPY', 4) 0.00349891970854
('GQ', 4) 0.00349891970854
('GRC', 4) 0.00349891970854
('GRM', 4) 0.00349891970854
('GSM', 4) 0.00349891970854
('GTW', 4) 0.00349891970854
('GUI', 4) 0.00349891970854
('GUP', 4) 0.00349891970854
('GVC', 4) 0.00349891970854
('GWG', 4) 0.00349891970854
('GWH', 4) 0.00349891970854
('GX', 4) 0.00349891970854
('GZK', 4) 0.00349891970854
('H', 4) 0.00349891970854
('HAD', 4) 0.00349891970854
('HAF', 4) 0.00349891970854
('HAM', 4) 0.00349891970854
('HAN', 4) 0.00349891970854
('HAQ', 4) 0.00349891970854
('HAV', 4) 0.00349891970854
('HCW', 4) 0.00349891970854
('HCY', 4) 0.00349891970854
('HDZ', 4) 0.00349891970854
('HGI', 4) 0.00349891970854
('HHA', 4) 0.00349891970854
('HHD', 4) 0.00349891970854
('HID', 4) 0.00349891970854
('HIQ', 4) 0.00349891970854
('HIR', 4) 0.00349891970854
('HKF', 4) 0.00349891970854
('HKK', 4) 0.00349891970854
('HKN', 4) 0.00349891970854
('HKO', 4) 0.00349891970854
('HLF', 4) 0.00349891970854
('HLJ', 4) 0.00349891970854
('HLR', 4) 0.00349891970854
('HMO', 4) 0.00349891970854
('HMU', 4) 0.00349891970854
('HNW', 4) 0.00349891970854
('HPO', 4) 0.00349891970854
('HQG', 4) 0.00349891970854
('HQK', 4) 0.00349891970854
('HQQ', 4) 0.00349891970854
('HQW', 4) 0.00349891970854
('HUW', 4) 0.00349891970854
('HVI', 4) 0.00349891970854
('HWH', 4) 0.00349891970854
('HWM', 4) 0.00349891970854
('HYN', 4) 0.00349891970854
('HZC', 4) 0.00349891970854
('HZP', 4) 0.00349891970854
('I', 4) 0.00349891970854
('IBD', 4) 0.00349891970854
('ICJ', 4) 0.00349891970854
('IDZ', 4) 0.00349891970854
('IE', 4) 0.00349891970854
('IEC', 4) 0.00349891970854
('IFA', 4) 0.00349891970854
('IGC', 4) 0.00349891970854
('IGI', 4) 0.00349891970854
('IHI', 4) 0.00349891970854
('IHQ', 4) 0.00349891970854
('IIA', 4) 0.00349891970854
('IJN', 4) 0.00349891970854
('IJQ', 4) 0.00349891970854
('IKZ', 4) 0.00349891970854
('INH', 4) 0.00349891970854
('INM', 4) 0.00349891970854
('IPA', 4) 0.00349891970854
('IPD', 4) 0.00349891970854
('IQI', 4) 0.00349891970854
('IR', 4) 0.00349891970854
('IRR', 4) 0.00349891970854
('IRT', 4) 0.00349891970854
('ISH', 4) 0.00349891970854
('ISJ', 4) 0.00349891970854
('ISL', 4) 0.00349891970854
('ISX', 4) 0.00349891970854
('IUT', 4) 0.00349891970854
('IWU', 4) 0.00349891970854
('IWW', 4) 0.00349891970854
('IXJ', 4) 0.00349891970854
('IXZ', 4) 0.00349891970854
('IYC', 4) 0.00349891970854
('JAJ', 4) 0.00349891970854
('JBH', 4) 0.00349891970854
('JDT', 4) 0.00349891970854
('JEB', 4) 0.00349891970854
('JEF', 4) 0.00349891970854
('JEP', 4) 0.00349891970854
('JEZ', 4) 0.00349891970854
('JFP', 4) 0.00349891970854
('JFU', 4) 0.00349891970854
('JFX', 4) 0.00349891970854
('JIM', 4) 0.00349891970854
('JIU', 4) 0.00349891970854
('JJZ', 4) 0.00349891970854
('JKE', 4) 0.00349891970854
('JKH', 4) 0.00349891970854
('JKS', 4) 0.00349891970854
('JKV', 4) 0.00349891970854
('JLC', 4) 0.00349891970854
('JMD', 4) 0.00349891970854
('JNI', 4) 0.00349891970854
('JOS', 4) 0.00349891970854
('JOZ', 4) 0.00349891970854
('JP', 4) 0.00349891970854
('JQN', 4) 0.00349891970854
('JQS', 4) 0.00349891970854
('JSM', 4) 0.00349891970854
('JTB', 4) 0.00349891970854
('JVS', 4) 0.00349891970854
('JWA', 4) 0.00349891970854
('JWF', 4) 0.00349891970854
('JWM', 4) 0.00349891970854
('JXA', 4) 0.00349891970854
('JXU', 4) 0.00349891970854
('JXY', 4) 0.00349891970854
('JZD', 4) 0.00349891970854
('JZI', 4) 0.00349891970854
('KAD', 4) 0.00349891970854
('KAF', 4) 0.00349891970854
('KBK', 4) 0.00349891970854
('KBR', 4) 0.00349891970854
('KCF', 4) 0.00349891970854
('KCT', 4) 0.00349891970854
('KDB', 4) 0.00349891970854
('KFM', 4) 0.00349891970854
('KFW', 4) 0.00349891970854
('KGW', 4) 0.00349891970854
('KHE', 4) 0.00349891970854
('KHY', 4) 0.00349891970854
('KIK', 4) 0.00349891970854
('KJA', 4) 0.00349891970854
('KJY', 4) 0.00349891970854
('KNW', 4) 0.00349891970854
('KOE', 4) 0.00349891970854
('KPJ', 4) 0.00349891970854
('KTF', 4) 0.00349891970854
('KTK', 4) 0.00349891970854
('KTS', 4) 0.00349891970854
('KUZ', 4) 0.00349891970854
('KVP', 4) 0.00349891970854
('KVR', 4) 0.00349891970854
('KWO', 4) 0.00349891970854
('KX', 4) 0.00349891970854
('KXK', 4) 0.00349891970854
('KXS', 4) 0.00349891970854
('KYH', 4) 0.00349891970854
('LBH', 4) 0.00349891970854
('LBN', 4) 0.00349891970854
('LBS', 4) 0.00349891970854
('LCA', 4) 0.00349891970854
('LDI', 4) 0.00349891970854
('LDM', 4) 0.00349891970854
('LFA', 4) 0.00349891970854
('LFG', 4) 0.00349891970854
('LFK', 4) 0.00349891970854
('LFY', 4) 0.00349891970854
('LHN', 4) 0.00349891970854
('LID', 4) 0.00349891970854
('LIG', 4) 0.00349891970854
('LIS', 4) 0.00349891970854
('LJN', 4) 0.00349891970854
('LKR', 4) 0.00349891970854
('LLC', 4) 0.00349891970854
('LLV', 4) 0.00349891970854
('LMP', 4) 0.00349891970854
('LNH', 4) 0.00349891970854
('LQF', 4) 0.00349891970854
('LQO', 4) 0.00349891970854
('LR', 4) 0.00349891970854
('LRK', 4) 0.00349891970854
('LTB', 4) 0.00349891970854
('LTW', 4) 0.00349891970854
('LUO', 4) 0.00349891970854
('LUU', 4) 0.00349891970854
('LVL', 4) 0.00349891970854
('LVO', 4) 0.00349891970854
('LWM', 4) 0.00349891970854
('LWR', 4) 0.00349891970854
('LX', 4) 0.00349891970854
('LXC', 4) 0.00349891970854
('LXQ', 4) 0.00349891970854
('LZD', 4) 0.00349891970854
('LZK', 4) 0.00349891970854
('MAT', 4) 0.00349891970854
('MAX', 4) 0.00349891970854
('MCA', 4) 0.00349891970854
('MCN', 4) 0.00349891970854
('MCQ', 4) 0.00349891970854
('MDA', 4) 0.00349891970854
('MDW', 4) 0.00349891970854
('MEI', 4) 0.00349891970854
('MEJ', 4) 0.00349891970854
('MFX', 4) 0.00349891970854
('MGJ', 4) 0.00349891970854
('MHT', 4) 0.00349891970854
('MII', 4) 0.00349891970854
('MIQ', 4) 0.00349891970854
('MJU', 4) 0.00349891970854
('MKG', 4) 0.00349891970854
('MKH', 4) 0.00349891970854
('MKJ', 4) 0.00349891970854
('MLE', 4) 0.00349891970854
('MM', 4) 0.00349891970854
('MMP', 4) 0.00349891970854
('MMY', 4) 0.00349891970854
('MPZ', 4) 0.00349891970854
('MQA', 4) 0.00349891970854
('MQW', 4) 0.00349891970854
('MRW', 4) 0.00349891970854
('MTG', 4) 0.00349891970854
('MTS', 4) 0.00349891970854
('MUJ', 4) 0.00349891970854
('MVA', 4) 0.00349891970854
('MVR', 4) 0.00349891970854
('MYL', 4) 0.00349891970854
('MYR', 4) 0.00349891970854
('MZG', 4) 0.00349891970854
('NBK', 4) 0.00349891970854
('NBT', 4) 0.00349891970854
('NEE', 4) 0.00349891970854
('NEF', 4) 0.00349891970854
('NFT', 4) 0.00349891970854
('NFV', 4) 0.00349891970854
('NGW', 4) 0.00349891970854
('NJK', 4) 0.00349891970854
('NLB', 4) 0.00349891970854
('NLJ', 4) 0.00349891970854
('NLN', 4) 0.00349891970854
('NOK', 4) 0.00349891970854
('NPA', 4) 0.00349891970854
('NPP', 4) 0.00349891970854
('NPR', 4) 0.00349891970854
('NRK', 4) 0.00349891970854
('NSH', 4) 0.00349891970854
('NTV', 4) 0.00349891970854
('NTX', 4) 0.00349891970854
('NUB', 4) 0.00349891970854
('NVM', 4) 0.00349891970854
('NVQ', 4) 0.00349891970854
('NVR', 4) 0.00349891970854
('NVT', 4) 0.00349891970854
('NWP', 4) 0.00349891970854
('NWX', 4) 0.00349891970854
('NXM', 4) 0.00349891970854
('NYG', 4) 0.00349891970854
('NZA', 4) 0.00349891970854
('NZM', 4) 0.00349891970854
('NZW', 4) 0.00349891970854
('OAE', 4) 0.00349891970854
('OAT', 4) 0.00349891970854
('OB', 4) 0.00349891970854
('OBD', 4) 0.00349891970854
('OEK', 4) 0.00349891970854
('OFS', 4) 0.00349891970854
('OGL', 4) 0.00349891970854
('OHD', 4) 0.00349891970854
('OHU', 4) 0.00349891970854
('OIH', 4) 0.00349891970854
('OIY', 4) 0.00349891970854
('OL', 4) 0.00349891970854
('OLO', 4) 0.00349891970854
('OMB', 4) 0.00349891970854
('OME', 4) 0.00349891970854
('OOI', 4) 0.00349891970854
('OOX', 4) 0.00349891970854
('OPA', 4) 0.00349891970854
('OPH', 4) 0.00349891970854
('OQY', 4) 0.00349891970854
('OS', 4) 0.00349891970854
('OSE', 4) 0.00349891970854
('OSZ', 4) 0.00349891970854
('OUD', 4) 0.00349891970854
('OV', 4) 0.00349891970854
('OVL', 4) 0.00349891970854
('OVN', 4) 0.00349891970854
('OVX', 4) 0.00349891970854
('OWZ', 4) 0.00349891970854
('OXQ', 4) 0.00349891970854
('OXV', 4) 0.00349891970854
('OYA', 4) 0.00349891970854
('OYN', 4) 0.00349891970854
('OZD', 4) 0.00349891970854
('OZJ', 4) 0.00349891970854
('PAC', 4) 0.00349891970854
('PBP', 4) 0.00349891970854
('PCI', 4) 0.00349891970854
('PCP', 4) 0.00349891970854
('PCW', 4) 0.00349891970854
('PFG', 4) 0.00349891970854
('PGI', 4) 0.00349891970854
('PGR', 4) 0.00349891970854
('PH', 4) 0.00349891970854
('PHA', 4) 0.00349891970854
('PIO', 4) 0.00349891970854
('PLS', 4) 0.00349891970854
('PLY', 4) 0.00349891970854
('PML', 4) 0.00349891970854
('PPD', 4) 0.00349891970854
('PPG', 4) 0.00349891970854
('PRG', 4) 0.00349891970854
('PUJ', 4) 0.00349891970854
('PVB', 4) 0.00349891970854
('PVU', 4) 0.00349891970854
('PYM', 4) 0.00349891970854
('PYX', 4) 0.00349891970854
('PYY', 4) 0.00349891970854
('PZA', 4) 0.00349891970854
('PZS', 4) 0.00349891970854
('QA', 4) 0.00349891970854
('QAN', 4) 0.00349891970854
('QAV', 4) 0.00349891970854
('QAY', 4) 0.00349891970854
('QB', 4) 0.00349891970854
('QBT', 4) 0.00349891970854
('QD', 4) 0.00349891970854
('QDZ', 4) 0.00349891970854
('QEO', 4) 0.00349891970854
('QGW', 4) 0.00349891970854
('QHH', 4) 0.00349891970854
('QHM', 4) 0.00349891970854
('QIP', 4) 0.00349891970854
('QIR', 4) 0.00349891970854
('QKF', 4) 0.00349891970854
('QLD', 4) 0.00349891970854
('QLV', 4) 0.00349891970854
('QNB', 4) 0.00349891970854
('QNC', 4) 0.00349891970854
('QOD', 4) 0.00349891970854
('QOS', 4) 0.00349891970854
('QPC', 4) 0.00349891970854
('QQE', 4) 0.00349891970854
('QT', 4) 0.00349891970854
('QTS', 4) 0.00349891970854
('QVH', 4) 0.00349891970854
('QVN', 4) 0.00349891970854
('QVP', 4) 0.00349891970854
('QXJ', 4) 0.00349891970854
('QY', 4) 0.00349891970854
('QZG', 4) 0.00349891970854
('QZL', 4) 0.00349891970854
('RAE', 4) 0.00349891970854
('RAR', 4) 0.00349891970854
('RBE', 4) 0.00349891970854
('RBP', 4) 0.00349891970854
('RC', 4) 0.00349891970854
('RDB', 4) 0.00349891970854
('RDH', 4) 0.00349891970854
('REG', 4) 0.00349891970854
('REN', 4) 0.00349891970854
('RFJ', 4) 0.00349891970854
('RFU', 4) 0.00349891970854
('RGY', 4) 0.00349891970854
('RJC', 4) 0.00349891970854
('RJJ', 4) 0.00349891970854
('RJK', 4) 0.00349891970854
('RKE', 4) 0.00349891970854
('RLD', 4) 0.00349891970854
('RMJ', 4) 0.00349891970854
('RMT', 4) 0.00349891970854
('ROU', 4) 0.00349891970854
('RPS', 4) 0.00349891970854
('RPV', 4) 0.00349891970854
('RQR', 4) 0.00349891970854
('RQV', 4) 0.00349891970854
('RRR', 4) 0.00349891970854
('RSI', 4) 0.00349891970854
('RSS', 4) 0.00349891970854
('RSU', 4) 0.00349891970854
('RTH', 4) 0.00349891970854
('RTO', 4) 0.00349891970854
('RUG', 4) 0.00349891970854
('RVI', 4) 0.00349891970854
('RWC', 4) 0.00349891970854
('RWF', 4) 0.00349891970854
('RWI', 4) 0.00349891970854
('RWP', 4) 0.00349891970854
('RXD', 4) 0.00349891970854
('RXS', 4) 0.00349891970854
('RYK', 4) 0.00349891970854
('RZV', 4) 0.00349891970854
('SAA', 4) 0.00349891970854
('SAI', 4) 0.00349891970854
('SAN', 4) 0.00349891970854
('SDK', 4) 0.00349891970854
('SDV', 4) 0.00349891970854
('SEQ', 4) 0.00349891970854
('SFJ', 4) 0.00349891970854
('SGG', 4) 0.00349891970854
('SH', 4) 0.00349891970854
('SHH', 4) 0.00349891970854
('SHK', 4) 0.00349891970854
('SHT', 4) 0.00349891970854
('SHV', 4) 0.00349891970854
('SJH', 4) 0.00349891970854
('SJV', 4) 0.00349891970854
('SL', 4) 0.00349891970854
('SLT', 4) 0.00349891970854
('SMB', 4) 0.00349891970854
('SOJ', 4) 0.00349891970854
('SOS', 4) 0.00349891970854
('SQD', 4) 0.00349891970854
('SQU', 4) 0.00349891970854
('SRA', 4) 0.00349891970854
('SSA', 4) 0.00349891970854
('SSU', 4) 0.00349891970854
('STF', 4) 0.00349891970854
('SVO', 4) 0.00349891970854
('SWD', 4) 0.00349891970854
('SWY', 4) 0.00349891970854
('SXO', 4) 0.00349891970854
('SXS', 4) 0.00349891970854
('SYI', 4) 0.00349891970854
('TBL', 4) 0.00349891970854
('TBM', 4) 0.00349891970854
('TBQ', 4) 0.00349891970854
('TC', 4) 0.00349891970854
('TCO', 4) 0.00349891970854
('TCV', 4) 0.00349891970854
('TDV', 4) 0.00349891970854
('TEW', 4) 0.00349891970854
('TFY', 4) 0.00349891970854
('TGD', 4) 0.00349891970854
('TH', 4) 0.00349891970854
('TIC', 4) 0.00349891970854
('TIP', 4) 0.00349891970854
('TIX', 4) 0.00349891970854
('TJB', 4) 0.00349891970854
('TLL', 4) 0.00349891970854
('TME', 4) 0.00349891970854
('TMJ', 4) 0.00349891970854
('TMN', 4) 0.00349891970854
('TNI', 4) 0.00349891970854
('TNM', 4) 0.00349891970854
('TNV', 4) 0.00349891970854
('TQG', 4) 0.00349891970854
('TQQ', 4) 0.00349891970854
('TQZ', 4) 0.00349891970854
('TTW', 4) 0.00349891970854
('TU', 4) 0.00349891970854
('TUA', 4) 0.00349891970854
('TUG', 4) 0.00349891970854
('TUT', 4) 0.00349891970854
('TVU', 4) 0.00349891970854
('TVW', 4) 0.00349891970854
('TWL', 4) 0.00349891970854
('TWS', 4) 0.00349891970854
('TXP', 4) 0.00349891970854
('TYL', 4) 0.00349891970854
('TYP', 4) 0.00349891970854
('TYU', 4) 0.00349891970854
('TYW', 4) 0.00349891970854
('TYZ', 4) 0.00349891970854
('TZL', 4) 0.00349891970854
('UAC', 4) 0.00349891970854
('UAO', 4) 0.00349891970854
('UBA', 4) 0.00349891970854
('UBM', 4) 0.00349891970854
('UBQ', 4) 0.00349891970854
('UCB', 4) 0.00349891970854
('UCY', 4) 0.00349891970854
('UER', 4) 0.00349891970854
('UHH', 4) 0.00349891970854
('UIK', 4) 0.00349891970854
('UIO', 4) 0.00349891970854
('UJE', 4) 0.00349891970854
('UKE', 4) 0.00349891970854
('UKU', 4) 0.00349891970854
('UM', 4) 0.00349891970854
('UMQ', 4) 0.00349891970854
('UNQ', 4) 0.00349891970854
('UQI', 4) 0.00349891970854
('UQN', 4) 0.00349891970854
('UR', 4) 0.00349891970854
('URT', 4) 0.00349891970854
('URZ', 4) 0.00349891970854
('UTG', 4) 0.00349891970854
('UTH', 4) 0.00349891970854
('UUQ', 4) 0.00349891970854
('UVC', 4) 0.00349891970854
('UVD', 4) 0.00349891970854
('UWB', 4) 0.00349891970854
('UXM', 4) 0.00349891970854
('UZS', 4) 0.00349891970854
('VAR', 4) 0.00349891970854
('VBP', 4) 0.00349891970854
('VCQ', 4) 0.00349891970854
('VDI', 4) 0.00349891970854
('VDK', 4) 0.00349891970854
('VEM', 4) 0.00349891970854
('VFE', 4) 0.00349891970854
('VGA', 4) 0.00349891970854
('VGJ', 4) 0.00349891970854
('VJP', 4) 0.00349891970854
('VLH', 4) 0.00349891970854
('VMD', 4) 0.00349891970854
('VOO', 4) 0.00349891970854
('VQE', 4) 0.00349891970854
('VRI', 4) 0.00349891970854
('VRV', 4) 0.00349891970854
('VT', 4) 0.00349891970854
('VTD', 4) 0.00349891970854
('VTP', 4) 0.00349891970854
('VWD', 4) 0.00349891970854
('VWE', 4) 0.00349891970854
('VXY', 4) 0.00349891970854
('VZZ', 4) 0.00349891970854
('WBB', 4) 0.00349891970854
('WC', 4) 0.00349891970854
('WCA', 4) 0.00349891970854
('WCF', 4) 0.00349891970854
('WCZ', 4) 0.00349891970854
('WDQ', 4) 0.00349891970854
('WEI', 4) 0.00349891970854
('WET', 4) 0.00349891970854
('WEX', 4) 0.00349891970854
('WFZ', 4) 0.00349891970854
('WGC', 4) 0.00349891970854
('WGG', 4) 0.00349891970854
('WGO', 4) 0.00349891970854
('WHC', 4) 0.00349891970854
('WII', 4) 0.00349891970854
('WJC', 4) 0.00349891970854
('WJY', 4) 0.00349891970854
('WKB', 4) 0.00349891970854
('WLI', 4) 0.00349891970854
('WPG', 4) 0.00349891970854
('WRN', 4) 0.00349891970854
('WRY', 4) 0.00349891970854
('WUD', 4) 0.00349891970854
('WUW', 4) 0.00349891970854
('WVK', 4) 0.00349891970854
('WVM', 4) 0.00349891970854
('WXI', 4) 0.00349891970854
('WXL', 4) 0.00349891970854
('WZD', 4) 0.00349891970854
('WZZ', 4) 0.00349891970854
('XAI', 4) 0.00349891970854
('XAM', 4) 0.00349891970854
('XBG', 4) 0.00349891970854
('XBM', 4) 0.00349891970854
('XBP', 4) 0.00349891970854
('XCP', 4) 0.00349891970854
('XEE', 4) 0.00349891970854
('XFB', 4) 0.00349891970854
('XJM', 4) 0.00349891970854
('XKM', 4) 0.00349891970854
('XMD', 4) 0.00349891970854
('XNR', 4) 0.00349891970854
('XOG', 4) 0.00349891970854
('XOL', 4) 0.00349891970854
('XOV', 4) 0.00349891970854
('XPS', 4) 0.00349891970854
('XPT', 4) 0.00349891970854
('XPY', 4) 0.00349891970854
('XRB', 4) 0.00349891970854
('XSE', 4) 0.00349891970854
('XUJ', 4) 0.00349891970854
('XWP', 4) 0.00349891970854
('XXG', 4) 0.00349891970854
('XXS', 4) 0.00349891970854
('XXZ', 4) 0.00349891970854
('XYB', 4) 0.00349891970854
('XYR', 4) 0.00349891970854
('YAE', 4) 0.00349891970854
('YAZ', 4) 0.00349891970854
('YC', 4) 0.00349891970854
('YCK', 4) 0.00349891970854
('YCZ', 4) 0.00349891970854
('YDO', 4) 0.00349891970854
('YFC', 4) 0.00349891970854
('YFP', 4) 0.00349891970854
('YFU', 4) 0.00349891970854
('YGC', 4) 0.00349891970854
('YGS', 4) 0.00349891970854
('YH', 4) 0.00349891970854
('YHB', 4) 0.00349891970854
('YJH', 4) 0.00349891970854
('YKD', 4) 0.00349891970854
('YKR', 4) 0.00349891970854
('YLG', 4) 0.00349891970854
('YLI', 4) 0.00349891970854
('YLQ', 4) 0.00349891970854
('YLX', 4) 0.00349891970854
('YLY', 4) 0.00349891970854
('YMF', 4) 0.00349891970854
('YNO', 4) 0.00349891970854
('YON', 4) 0.00349891970854
('YPR', 4) 0.00349891970854
('YPW', 4) 0.00349891970854
('YRG', 4) 0.00349891970854
('YSW', 4) 0.00349891970854
('YTS', 4) 0.00349891970854
('YUE', 4) 0.00349891970854
('YVS', 4) 0.00349891970854
('YWF', 4) 0.00349891970854
('YWP', 4) 0.00349891970854
('YZK', 4) 0.00349891970854
('ZCD', 4) 0.00349891970854
('ZDA', 4) 0.00349891970854
('ZDD', 4) 0.00349891970854
('ZDN', 4) 0.00349891970854
('ZDP', 4) 0.00349891970854
('ZEH', 4) 0.00349891970854
('ZFG', 4) 0.00349891970854
('ZFV', 4) 0.00349891970854
('ZFX', 4) 0.00349891970854
('ZGI', 4) 0.00349891970854
('ZGW', 4) 0.00349891970854
('ZHW', 4) 0.00349891970854
('ZJS', 4) 0.00349891970854
('ZK', 4) 0.00349891970854
('ZKR', 4) 0.00349891970854
('ZLF', 4) 0.00349891970854
('ZLG', 4) 0.00349891970854
('ZLQ', 4) 0.00349891970854
('ZM', 4) 0.00349891970854
('ZMQ', 4) 0.00349891970854
('ZND', 4) 0.00349891970854
('ZOG', 4) 0.00349891970854
('ZPU', 4) 0.00349891970854
('ZQO', 4) 0.00349891970854
('ZSP', 4) 0.00349891970854
('ZT', 4) 0.00349891970854
('ZTJ', 4) 0.00349891970854
('ZTN', 4) 0.00349891970854
('ZUS', 4) 0.00349891970854
('ZWK', 4) 0.00349891970854
('ZZI', 4) 0.00349891970854
('AAA', 3) 0.0026241897814
('AAAN', 3) 0.0026241897814
('AAAR', 3) 0.0026241897814
('AAAV', 3) 0.0026241897814
('AAB', 3) 0.0026241897814
('AABO', 3) 0.0026241897814
('AACB', 3) 0.0026241897814
('AACD', 3) 0.0026241897814
('AACH', 3) 0.0026241897814
('AACJ', 3) 0.0026241897814
('AADE', 3) 0.0026241897814
('AADR', 3) 0.0026241897814
('AAE', 3) 0.0026241897814
('AAEG', 3) 0.0026241897814
('AAEK', 3) 0.0026241897814
('AAEL', 3) 0.0026241897814
('AAES', 3) 0.0026241897814
('AAF', 3) 0.0026241897814
('AAFB', 3) 0.0026241897814
('AAFC', 3) 0.0026241897814
('AAGD', 3) 0.0026241897814
